Tm,Year,Date,Time,LTime,,Opp,Week,G#,Day,Result,OT,PF,PA,PD,PC,Spread,vs. Line,Over/Under,OU Result,Cmp,Att,Cmp%,Yds,TD,Int,Sk,Yds,Rate,Att,Yds,Y/A,TD,Tot,Ply,Y/P,DPly,DY/P,TO,ToP,Time,Pen,Yds,OppPen,OppYds,CombPen,CombPenYds,1stD,Rsh,Pass,Pen,3DAtt,3DConv,3D%,4DAtt,4DConv,4D%,TD,XPA,XPM,FGA,FGM,2PA,2PM,Sfty,Pnt,Yds,Y/P
CIN,2019,2019-12-22,1:00,1:00,@,MIA,16,15,Sun,L 35-38,OT,35,38,-3,73,-1.5,not covered,46.0,over,33,56,58.9,371,4,0,4,25,104.5,25,59,2.36,0,430,85,5.0588,88,5.7045,1,33:36,4:00,10,77,6,47,16,124,25,2,21,2,18,4,22.2%,3,3,100.0%,4,1,1,2,2,3,2,,8,388,48.50
IND,2019,2019-12-08,1:00,1:00,@,TAM,14,13,Sun,L 35-38,,35,38,-3,73,3.0,push,46.5,over,19,36,52.8,243,2,0,1,8,93.6,22,66,3.00,1,309,59,5.2373,78,6.9487,1,25:45,3:14,3,35,6,104,9,139,16,6,7,3,16,6,37.5%,3,2,66.7%,4,3,3,3,2,1,1,,4,177,44.25
DAL,2019,2019-09-08,4:25,3:25,,NYG,1,1,Sun,W 35-17,,35,17,18,52,-7.0,covered,44.0,over,25,32,78.1,405,4,0,0,0,158.3,30,89,2.97,1,494,62,7.9677,66,7.1212,,32:18,3:03,6,47,8,70,14,117,23,4,18,1,10,6,60.0%,0,0,,5,5,5,,,0,,,4,165,41.25
DAL,2019,2019-11-17,1:00,1:00,@,DET,11,10,Sun,W 35-27,,35,27,8,62,-7.5,covered,46.5,over,29,46,63.0,434,3,0,1,10,116.6,24,75,3.13,1,509,71,7.1690,57,5.4737,1,30:54,3:14,6,45,11,89,17,134,26,4,21,1,14,8,57.1%,0,0,,4,3,3,2,2,1,1,,3,124,41.33
KAN,2019,2020-01-19,3:05,2:05,,TEN,20,19,Sun,W 35-24,,35,24,11,59,-7.5,covered,51.0,over,23,35,65.7,292,3,0,2,2,120.4,27,112,4.15,2,404,64,6.3125,58,5.0862,,29:50,3:04,9,61,8,85,17,146,27,10,14,3,10,6,60.0%,1,1,100.0%,5,5,5,,,0,,,3,122,40.67
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NWE,2019,2019-10-10,8:20,8:20,,NYG,6,6,Thu,W 35-14,,35,14,21,49,-16.5,covered,43.0,over,31,41,75.6,313,0,1,3,21,88.9,34,114,3.35,3,427,78,5.4744,48,4.4375,2,39:36,3:02,3,20,5,40,8,60,27,8,17,2,13,6,46.2%,2,0,0.0%,5,5,5,1,,0,,,3,122,40.67
TEN,2019,2019-11-10,1:00,12:00,,KAN,10,10,Sun,W 35-32,,35,32,3,67,5.0,covered,49.0,over,13,19,68.4,146,2,0,4,35,133.9,26,225,8.65,2,371,49,7.5714,78,6.7949,1,22:08,3:12,8,64,9,80,17,144,19,9,7,3,8,2,25.0%,1,0,0.0%,5,4,3,,,1,1,,4,204,51.00
TEN,2019,2019-12-29,4:25,3:25,@,HOU,17,16,Sun,W 35-14,,35,14,21,49,-10.0,covered,43.0,over,14,21,66.7,222,2,0,0,0,133.4,39,245,6.28,3,467,60,7.7833,65,4.6308,,28:21,2:53,5,37,5,35,10,72,25,13,11,1,10,5,50.0%,0,0,,5,5,5,,,0,,,4,189,47.25
TAM,2019,2019-11-24,1:00,1:00,@,ATL,12,11,Sun,W 35-22,,35,22,13,57,3.5,covered,51.5,over,18,28,64.3,313,3,2,0,0,108.2,34,133,3.91,1,446,62,7.1935,80,4.2125,2,28:22,3:22,8,51,7,60,15,111,20,7,13,0,13,6,46.2%,0,0,,5,5,2,1,1,0,,,4,175,43.75
WAS,2019,2019-12-22,1:00,1:00,,NYG,16,15,Sun,L 35-41,OT,35,41,-6,76,1.0,not covered,42.0,over,29,38,76.3,281,3,0,3,21,125.1,26,80,3.08,2,361,67,5.3881,69,8.0000,,33:48,3:36,6,51,4,33,10,84,25,7,16,2,14,8,57.1%,0,0,,5,5,5,,,0,,,5,236,47.20
CAR,2019,2019-10-06,1:00,1:00,,JAX,5,5,Sun,W 34-27,,34,27,7,61,-3.0,covered,41.0,over,17,31,54.8,160,1,0,3,21,82.9,27,285,10.56,3,445,61,7.2951,77,6.5844,,27:36,3:28,8,70,9,84,17,154,22,9,10,3,12,4,33.3%,1,0,0.0%,5,5,4,2,,0,,,5,238,47.60
ARI,2019,2019-10-13,4:05,2:05,,ATL,6,6,Sun,W 34-33,,34,33,1,67,3.0,covered,52.5,over,27,37,73.0,340,3,0,0,0,128.2,29,102,3.52,1,442,66,6.6970,63,7.0476,,27:13,3:07,8,57,8,72,16,129,24,6,16,2,13,7,53.8%,1,1,100.0%,4,4,4,2,2,0,,,3,156,52.00
GNB,2019,2019-10-06,4:25,3:25,@,DAL,5,5,Sun,W 34-24,,34,24,10,58,3.5,covered,46.5,over,22,34,64.7,215,0,0,2,23,85.2,29,120,4.14,4,335,65,5.1538,68,8.2794,,36:43,3:31,9,78,11,124,20,202,24,11,9,4,12,3,25.0%,0,0,,4,4,4,2,2,0,,,6,297,49.50
KAN,2019,2019-09-29,1:00,1:00,@,DET,4,4,Sun,W 34-30,,34,30,4,64,-7.5,not covered,54.5,over,24,42,57.1,315,0,0,0,0,81.0,25,123,4.92,3,438,67,6.5373,73,6.1233,3,26:05,3:34,7,51,8,48,15,99,29,8,16,5,9,4,44.4%,1,1,100.0%,4,4,4,3,2,0,,,2,91,45.50
MIN,2019,2019-09-22,1:00,3:00,,OAK,3,3,Sun,W 34-14,,34,14,20,48,-8.5,covered,43.0,over,15,21,71.4,174,1,0,0,0,112.0,38,211,5.55,3,385,59,6.5254,58,5.2069,,31:32,2:49,6,59,7,84,13,143,23,10,8,5,9,5,55.6%,0,0,,4,4,4,2,2,0,,,2,95,47.50
NOR,2019,2019-11-17,1:00,1:00,@,TAM,11,10,Sun,W 34-17,,34,17,17,51,-5.0,covered,50.5,over,28,35,80.0,219,3,0,1,9,122.4,28,109,3.89,0,328,64,5.1250,61,5.4754,,37:00,3:02,9,76,7,55,16,131,21,7,14,0,13,7,53.8%,1,1,100.0%,4,4,4,2,2,0,,,3,126,42.00
NOR,2019,2019-11-24,1:00,12:00,,CAR,12,11,Sun,W 34-31,,34,31,3,65,-10.0,not covered,46.0,over,30,39,76.9,300,3,1,2,11,114.4,18,118,6.56,1,418,59,7.0847,69,5.0870,1,28:27,3:26,12,123,3,25,15,148,23,5,17,1,10,4,40.0%,1,0,0.0%,4,4,4,2,2,0,,,3,148,49.33
NOR,2019,2019-12-16,8:15,7:15,,IND,15,14,Mon,W 34-7,,34,7,27,41,-8.0,covered,48.5,under,29,30,96.7,307,4,0,0,0,148.9,33,117,3.55,0,424,63,6.7302,52,3.9423,,36:22,2:55,6,52,7,49,13,101,27,7,18,2,9,5,55.6%,0,0,,4,4,4,2,2,0,,,2,87,43.50
NWE,2019,2019-12-15,1:00,1:00,@,CIN,15,14,Sun,W 34-13,,34,13,21,47,-10.5,covered,42.0,over,15,29,51.7,116,2,0,2,12,86.6,32,175,5.47,1,291,63,4.6190,63,5.0000,,27:09,3:05,4,30,5,25,9,55,19,10,7,2,14,6,42.9%,1,0,0.0%,4,4,4,2,2,0,,,5,241,48.20
NYJ,2019,2019-11-10,1:00,1:00,,NYG,10,9,Sun,W 34-27,,34,27,7,61,3.0,covered,43.0,over,19,30,63.3,218,1,0,2,12,97.9,29,76,2.62,2,294,61,4.8197,63,4.4603,,30:44,3:11,7,54,6,62,13,116,18,5,10,3,13,4,30.8%,1,1,100.0%,4,4,4,3,2,0,,,5,228,45.60
NYJ,2019,2019-11-17,1:00,1:00,@,WAS,11,10,Sun,W 34-17,,34,17,17,51,1.0,covered,37.5,over,19,31,61.3,285,4,1,2,8,118.7,33,115,3.48,1,400,66,6.0606,61,3.6885,2,32:19,3:16,6,55,11,66,17,121,23,6,15,2,12,5,41.7%,1,1,100.0%,5,5,4,1,,0,,,4,168,42.00
NYJ,2019,2019-11-24,1:00,1:00,,OAK,12,11,Sun,W 34-3,,34,3,31,37,3.5,covered,45.0,under,20,29,69.0,313,2,0,1,2,127.8,30,88,2.93,1,401,60,6.6833,57,3.6491,1,31:30,2:52,4,37,4,35,8,72,21,5,15,1,12,5,41.7%,0,0,,4,4,4,3,2,0,,,4,190,47.50
PHI,2019,2019-09-26,8:20,7:20,@,GNB,4,4,Thu,W 34-27,,34,27,7,61,3.5,covered,46.0,over,16,27,59.3,160,3,0,0,0,113.2,33,176,5.33,2,336,60,5.6000,74,6.6351,,27:39,3:27,9,93,5,50,14,143,24,10,12,2,9,5,55.6%,0,0,,5,4,4,,,1,,,4,167,41.75
PHI,2019,2019-12-29,4:25,4:25,@,NYG,17,16,Sun,W 34-17,,34,17,17,51,-4.0,covered,44.0,over,23,40,57.5,279,1,0,1,10,88.4,31,121,3.90,3,400,72,5.5556,72,5.5139,,31:25,3:14,7,55,4,48,11,103,25,9,14,2,15,4,26.7%,2,1,50.0%,4,4,4,2,2,0,,,7,303,43.29
LAR,2019,2019-12-01,4:05,2:05,@,ARI,13,12,Sun,W 34-7,,34,7,27,41,-2.5,covered,47.0,under,33,45,73.3,417,2,0,1,10,117.5,30,132,4.40,1,549,76,7.2237,61,3.2459,,34:37,3:01,8,81,2,7,10,88,27,6,20,1,15,8,53.3%,1,0,0.0%,4,4,4,3,2,0,,,4,165,41.25
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SFO,2019,2019-12-21,8:15,5:15,,LAR,16,15,Sat,W 34-31,,34,31,3,65,-7.0,not covered,45.5,over,16,27,59.3,215,1,2,6,33,71.2,23,119,5.17,2,334,56,5.9643,70,5.6429,2,27:39,3:06,3,26,7,43,10,69,19,5,12,2,10,4,40.0%,0,0,,4,4,4,2,2,0,,,5,219,43.80
TAM,2019,2019-11-03,4:05,1:05,@,SEA,9,8,Sun,L 34-40,OT,34,40,-6,74,4.0,not covered,51.0,over,29,44,65.9,319,2,0,2,16,103.9,26,99,3.81,2,418,72,5.8056,68,7.2353,1,35:25,3:29,10,82,4,45,14,127,29,7,19,3,14,6,42.9%,1,1,100.0%,4,4,4,3,2,0,,,4,161,40.25
ATL,2019,2019-10-13,4:05,2:05,@,ARI,6,6,Sun,L 33-34,,33,34,-1,67,-3.0,not covered,52.5,over,30,36,83.3,341,4,0,2,15,144.9,25,103,4.12,0,444,63,7.0476,66,6.6970,,32:47,3:07,8,72,8,57,16,129,31,7,20,4,11,6,54.5%,0,0,,4,4,3,2,2,0,,,3,130,43.33
CIN,2019,2019-12-29,1:00,1:00,,CLE,17,16,Sun,W 33-23,,33,23,10,56,2.5,covered,44.0,over,16,28,57.1,182,1,1,1,8,75.0,39,179,4.59,3,361,68,5.3088,53,5.9057,1,34:41,3:00,3,20,4,33,7,53,22,9,12,1,14,9,64.3%,0,0,,4,4,3,2,2,0,,,3,167,55.67
IND,2019,2019-11-17,1:00,1:00,,JAX,11,10,Sun,W 33-13,,33,13,20,46,-2.5,covered,41.5,over,15,24,62.5,125,1,1,3,23,76.4,36,264,7.33,3,389,63,6.1746,58,5.3103,2,33:52,3:00,3,20,8,81,11,101,23,12,9,2,11,4,36.4%,2,1,50.0%,4,4,4,1,1,0,,,3,129,43.00
KAN,2019,2019-09-22,1:00,12:00,,BAL,3,3,Sun,W 33-28,,33,28,5,61,-4.5,covered,52.0,over,27,37,73.0,363,3,0,1,11,132.0,25,140,5.60,1,503,63,7.9841,78,5.7949,,27:16,3:12,4,31,7,60,11,91,27,9,14,4,9,5,55.6%,1,0,0.0%,4,4,3,2,2,0,,,2,88,44.00
NOR,2019,2019-09-22,4:25,1:25,@,SEA,3,3,Sun,W 33-27,,33,27,6,60,5.0,covered,44.0,over,19,27,70.4,177,2,0,0,0,112.7,23,88,3.83,1,265,50,5.3000,76,6.7632,1,28:27,3:09,11,70,7,53,18,123,15,4,9,2,11,3,27.3%,1,1,100.0%,5,4,3,,,1,,,6,324,54.00
NWE,2019,2019-09-08,8:20,8:20,,PIT,1,1,Sun,W 33-3,,33,3,30,36,-5.5,covered,49.0,under,25,37,67.6,366,3,0,1,7,127.4,29,99,3.41,0,465,67,6.9403,61,5.0492,,32:33,3:00,7,55,6,54,13,109,24,8,15,1,14,7,50.0%,0,0,,3,3,3,4,4,0,,,3,123,41.00
NWE,2019,2019-10-06,1:00,1:00,@,WAS,5,5,Sun,W 33-7,,33,7,26,40,-15.5,covered,42.0,under,28,43,65.1,312,3,1,4,36,103.6,27,130,4.81,1,442,74,5.9730,53,4.2075,1,31:53,3:08,7,55,6,72,13,127,23,6,16,1,15,5,33.3%,1,0,0.0%,4,4,3,2,2,0,,,6,286,47.67
NWE,2019,2019-10-21,8:15,8:15,@,NYJ,7,7,Mon,W 33-0,,33,0,33,33,-9.5,covered,43.0,under,31,45,68.9,249,1,1,0,0,80.7,34,74,2.18,3,323,79,4.0886,53,2.9057,1,38:27,3:10,7,92,8,60,15,152,22,8,12,2,16,7,43.8%,1,1,100.0%,4,4,4,1,1,0,,1,7,261,37.29
ATL,2019,2019-10-06,1:00,12:00,@,HOU,5,5,Sun,L 32-53,,32,53,-21,85,4.0,not covered,49.0,over,32,46,69.6,316,3,1,2,14,102.6,20,57,2.85,1,373,68,5.4853,67,8.8358,1,29:00,3:13,7,63,9,89,16,152,22,5,14,3,16,9,56.3%,1,1,100.0%,4,3,3,1,1,1,1,,5,251,50.20
KAN,2019,2019-11-10,1:00,12:00,@,TEN,10,10,Sun,L 32-35,,32,35,-3,67,-5.0,not covered,49.0,over,36,51,70.6,433,3,0,2,13,117.0,25,97,3.88,0,530,78,6.7949,49,7.5714,1,37:52,3:12,9,80,8,64,17,144,28,6,20,2,14,7,50.0%,2,1,50.0%,3,3,2,5,4,0,,,1,26,26.00
NYG,2019,2019-09-22,4:05,4:05,@,TAM,3,3,Sun,W 32-31,,32,31,1,63,5.0,covered,48.0,over,23,36,63.9,312,2,0,5,24,112.7,19,72,3.79,2,384,60,6.4000,73,6.8356,2,26:48,3:20,6,59,4,30,10,89,17,5,11,1,13,6,46.2%,1,1,100.0%,4,3,3,1,1,1,1,,5,244,48.80
PHI,2019,2019-09-08,1:00,1:00,,WAS,1,1,Sun,W 32-27,,32,27,5,59,-10.5,not covered,44.0,over,28,39,71.8,313,3,0,1,0,121.0,31,123,3.97,1,436,71,6.1408,58,6.8621,,34:27,3:13,6,55,12,96,18,151,22,9,13,0,17,11,64.7%,2,1,50.0%,4,3,3,1,1,1,1,,3,154,51.33
SEA,2019,2019-10-13,1:00,1:00,@,CLE,6,6,Sun,W 32-28,,32,28,4,60,1.0,covered,45.5,over,23,33,69.7,284,2,0,3,11,117.6,38,170,4.47,2,454,74,6.1351,61,6.6557,1,33:41,3:31,10,65,9,83,19,148,29,8,17,4,13,6,46.2%,0,0,,4,3,2,2,2,1,,,4,156,39.00
BUF,2019,2019-10-20,1:00,1:00,,MIA,7,6,Sun,W 31-21,,31,21,10,52,-17.0,not covered,42.5,over,16,26,61.5,188,2,0,2,14,111.4,23,117,5.09,0,305,51,5.9804,66,5.7727,,26:29,3:00,9,83,6,55,15,138,17,5,10,2,10,3,30.0%,0,0,,3,2,2,3,3,1,1,,3,127,42.33
CAR,2019,2019-11-24,1:00,12:00,@,NOR,12,11,Sun,L 31-34,,31,34,-3,65,10.0,covered,46.0,over,23,36,63.9,230,3,0,4,26,112.7,29,121,4.17,1,351,69,5.0870,59,7.0847,1,31:33,3:26,3,25,12,123,15,148,26,6,15,5,13,5,38.5%,1,1,100.0%,4,3,1,3,2,1,,,3,126,42.00
CHI,2019,2019-09-23,8:15,8:15,@,WAS,3,3,Mon,W 31-15,,31,15,16,46,-5.0,covered,41.0,over,25,31,80.6,208,3,1,3,23,116.5,24,90,3.75,0,298,58,5.1379,68,5.2353,1,31:36,3:05,9,59,9,61,18,120,21,2,15,4,13,8,61.5%,0,0,,4,4,4,2,1,0,,,3,140,46.67
CHI,2019,2019-12-05,8:20,7:20,,DAL,14,13,Thu,W 31-24,,31,24,7,55,3.0,covered,43.0,over,23,31,74.2,231,3,1,2,13,115.5,34,151,4.44,1,382,67,5.7015,73,5.5890,2,32:18,3:14,4,30,6,52,10,82,24,9,12,3,12,7,58.3%,0,0,,4,4,4,1,1,0,,,4,162,40.50
DAL,2019,2019-09-15,1:00,1:00,@,WAS,2,2,Sun,W 31-21,,31,21,10,52,-6.0,covered,46.5,over,26,30,86.7,261,3,1,1,8,123.5,34,213,6.26,1,474,65,7.2923,55,4.6364,1,33:22,2:54,8,67,6,44,14,111,25,11,12,2,11,7,63.6%,0,0,,4,4,4,1,1,0,,,2,101,50.50
Tm,Year,Date,Time,LTime,,Opp,Week,G#,Day,Result,OT,PF,PA,PD,PC,Spread,vs. Line,Over/Under,OU Result,Cmp,Att,Cmp%,Yds,TD,Int,Sk,Yds,Rate,Att,Yds,Y/A,TD,Tot,Ply,Y/P,DPly,DY/P,TO,ToP,Time,Pen,Yds,OppPen,OppYds,CombPen,CombPenYds,1stD,Rsh,Pass,Pen,3DAtt,3DConv,3D%,4DAtt,4DConv,4D%,TD,XPA,XPM,FGA,FGM,2PA,2PM,Sfty,Pnt,Yds,Y/P
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DAL,2019,2019-09-22,1:00,12:00,,MIA,3,3,Sun,W 31-6,,31,6,25,37,-22.0,covered,46.5,under,19,32,59.4,241,2,1,1,5,91.4,34,235,6.91,2,476,67,7.1045,68,4.1618,1,30:56,3:08,8,100,5,35,13,135,28,15,12,1,10,5,50.0%,0,0,,4,4,4,2,1,0,,,3,133,44.33
DET,2019,2019-10-27,1:00,1:00,,NYG,8,7,Sun,W 31-26,,31,26,5,57,-6.5,not covered,49.0,over,25,32,78.1,316,3,1,4,26,129.4,25,59,2.36,0,375,61,6.1475,68,5.4412,2,29:13,3:02,7,75,5,44,12,119,17,3,13,1,14,8,57.1%,0,0,,4,4,4,2,1,0,,,2,88,44.00
GNB,2019,2019-10-27,8:20,7:20,@,KAN,8,8,Sun,W 31-24,,31,24,7,55,-5.0,covered,48.0,over,23,33,69.7,256,3,0,5,49,129.0,26,118,4.54,1,374,64,5.8438,58,5.8103,,33:13,3:07,4,25,3,30,7,55,21,5,15,1,13,8,61.5%,0,0,,4,4,4,1,1,0,,,3,106,35.33
GNB,2019,2019-12-01,1:00,1:00,@,NYG,13,12,Sun,W 31-13,,31,13,18,44,-6.5,covered,43.5,over,21,33,63.6,243,4,0,0,0,125.4,26,79,3.04,0,322,59,5.4576,64,5.2344,,28:43,2:56,7,54,4,31,11,85,19,2,13,4,13,7,53.8%,1,1,100.0%,4,4,4,1,1,0,,,3,140,46.67
HOU,2019,2019-10-13,1:00,12:00,@,KAN,6,6,Sun,W 31-24,,31,24,7,55,3.5,covered,54.5,over,30,42,71.4,280,1,2,0,0,77.5,41,192,4.68,3,472,83,5.6867,47,6.5745,3,39:48,3:07,10,70,11,79,21,149,35,12,20,3,12,5,41.7%,3,2,66.7%,4,3,2,2,1,1,1,,0,0,
HOU,2019,2020-01-12,3:05,2:05,@,KAN,19,19,Sun,L 31-51,,31,51,-20,82,10.0,not covered,50.5,over,31,52,59.6,348,2,0,5,40,95.7,21,94,4.48,1,442,78,5.6667,57,7.6140,1,34:35,3:25,7,87,4,37,11,124,23,4,18,1,15,5,33.3%,5,1,20.0%,4,4,4,2,1,0,,,3,137,45.67
KAN,2019,2019-12-29,1:00,12:00,,LAC,17,16,Sun,W 31-21,,31,21,10,52,-10.0,push,46.0,over,16,25,64.0,174,1,1,0,0,81.1,23,162,7.04,2,336,48,7.0000,74,4.9459,1,23:56,3:03,5,39,8,40,13,79,16,9,5,2,10,7,70.0%,0,0,,4,4,4,1,1,0,,,2,103,51.50
KAN,2019,2020-02-02,6:30,6:30,N,SFO,21,20,Sun,W 31-20,,31,20,11,51,-1.5,covered,52.5,under,26,42,61.9,268,2,2,4,18,78.1,29,129,4.45,2,397,75,5.2933,54,6.5000,2,33:13,3:29,4,24,5,45,9,69,26,12,13,1,14,6,42.9%,3,2,66.7%,4,4,4,1,1,0,,,2,100,50.00
NOR,2019,2019-10-06,1:00,12:00,,TAM,5,5,Sun,W 31-24,,31,24,7,55,-3.0,covered,46.0,over,28,36,77.8,345,4,1,0,0,132.1,31,112,3.61,0,457,67,6.8209,55,4.5818,1,33:27,3:07,6,40,4,30,10,70,25,5,18,2,15,8,53.3%,2,1,50.0%,4,4,4,1,1,0,,,3,113,37.67
NOR,2019,2019-10-27,1:00,12:00,,ARI,8,8,Sun,W 31-9,,31,9,22,40,-12.5,covered,47.5,under,34,43,79.1,373,3,1,0,0,116.4,29,137,4.72,1,510,72,7.0833,49,4.8367,1,37:59,2:55,2,15,5,35,7,50,28,8,20,0,12,7,58.3%,0,0,,4,4,4,2,1,0,,,2,88,44.00
TEN,2019,2019-12-01,1:00,1:00,@,IND,13,12,Sun,W 31-17,,31,17,14,48,-1.0,covered,41.5,over,17,22,77.3,138,2,0,6,44,131.2,30,154,5.13,1,292,58,5.0345,67,5.8358,2,27:29,3:07,3,33,6,40,9,73,15,7,7,1,13,5,38.5%,1,1,100.0%,4,4,4,1,1,0,,,5,244,48.80
PHI,2019,2019-10-06,1:00,1:00,,NYJ,5,5,Sun,W 31-6,,31,6,25,37,-14.0,covered,43.0,under,17,29,58.6,181,1,0,1,8,89.6,29,84,2.90,1,265,59,4.4915,55,2.3273,1,30:52,3:01,9,76,9,52,18,128,17,5,9,3,13,5,38.5%,2,0,0.0%,4,4,4,1,1,0,,,5,234,46.80
PHI,2019,2019-10-27,1:00,1:00,@,BUF,8,8,Sun,W 31-13,,31,13,18,44,1.0,covered,39.5,over,17,24,70.8,153,1,0,3,19,104.9,41,218,5.32,3,371,68,5.4559,58,4.3621,1,35:57,3:01,4,44,8,57,12,101,21,10,10,1,15,8,53.3%,2,0,0.0%,4,3,2,1,1,1,1,,4,184,46.00
PHI,2019,2019-12-01,1:00,1:00,@,MIA,13,12,Sun,L 31-37,,31,37,-6,68,-10.5,not covered,45.0,over,28,46,60.9,294,3,1,2,16,93.6,19,92,4.84,0,386,67,5.7612,63,6.4921,1,28:42,3:27,10,91,7,59,17,150,23,3,19,1,14,7,50.0%,0,0,,3,2,2,4,3,1,1,,3,128,42.67
OAK,2019,2019-09-29,1:00,1:00,@,IND,4,4,Sun,W 31-24,,31,24,7,55,5.5,covered,46.0,over,21,31,67.7,189,2,0,1,0,105.4,32,188,5.88,1,377,64,5.8906,69,5.0145,1,33:41,3:11,11,80,5,35,16,115,21,10,11,0,12,5,41.7%,1,1,100.0%,4,4,4,1,1,0,,,5,253,50.60
OAK,2019,2019-11-03,4:05,1:05,,DET,9,8,Sun,W 31-24,,31,24,7,55,-2.5,covered,51.5,over,20,31,64.5,279,2,0,1,10,116.2,36,171,4.75,2,450,68,6.6176,62,7.6290,,32:50,3:03,10,96,5,35,15,131,25,10,14,1,13,7,53.8%,2,1,50.0%,4,4,4,2,1,0,,,2,96,48.00
LAR,2019,2019-12-21,8:15,5:15,@,SFO,16,15,Sat,L 31-34,,31,34,-3,65,7.0,covered,45.5,over,27,46,58.7,323,2,1,0,0,85.7,24,72,3.00,2,395,70,5.6429,56,5.9643,1,32:21,3:06,7,43,3,26,10,69,24,6,17,1,13,5,38.5%,0,0,,4,4,4,2,1,0,,,6,266,44.33
LAR,2019,2019-12-29,4:25,1:25,,ARI,17,16,Sun,W 31-24,,31,24,7,55,-7.0,push,46.0,over,29,45,64.4,311,3,0,1,8,107.5,33,113,3.42,1,424,79,5.3671,61,6.4426,,36:58,3:19,10,91,8,63,18,154,25,4,17,4,18,11,61.1%,1,0,0.0%,4,4,4,2,1,0,,,4,156,39.00
BAL,2019,2019-12-22,1:00,1:00,@,CLE,16,15,Sun,W 31-15,,31,15,16,46,-9.5,covered,48.5,under,20,31,64.5,238,3,0,0,0,120.1,40,243,6.08,1,481,71,6.7746,53,4.5472,1,34:19,3:05,7,50,7,62,14,112,31,16,13,2,11,7,63.6%,1,0,0.0%,4,4,4,1,1,0,,,2,102,51.00
SFO,2019,2019-09-08,4:25,4:25,@,TAM,1,1,Sun,W 31-17,,31,17,14,48,1.0,covered,51.0,under,18,27,66.7,158,1,1,1,8,80.2,32,98,3.06,0,256,60,4.2667,65,4.5385,2,30:04,3:06,11,87,8,87,19,174,17,6,7,4,13,5,38.5%,0,0,,3,2,2,4,3,1,1,,2,91,45.50
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SFO,2019,2019-10-07,8:15,5:15,,CLE,5,4,Mon,W 31-3,,31,3,28,34,-5.0,covered,47.5,under,20,29,69.0,171,2,0,2,10,108.5,40,275,6.88,2,446,71,6.2817,46,3.9130,,37:43,2:57,4,34,7,55,11,89,22,10,11,1,16,6,37.5%,1,1,100.0%,4,4,4,4,1,0,,,4,176,44.00
TAM,2019,2019-09-22,4:05,4:05,,NYG,3,3,Sun,L 31-32,,31,32,-1,63,-5.0,not covered,48.0,over,23,37,62.2,355,3,1,4,25,112.4,32,144,4.50,0,499,73,6.8356,60,6.4000,1,33:12,3:20,4,30,6,59,10,89,24,6,16,2,14,4,28.6%,1,1,100.0%,3,3,1,5,4,0,,,4,179,44.75
CAR,2019,2019-11-03,1:00,1:00,,TEN,9,8,Sun,W 30-20,,30,20,10,50,-3.5,covered,43.0,over,17,32,53.1,214,2,1,3,18,84.4,33,156,4.73,2,370,68,5.4412,64,6.7344,1,33:17,3:17,6,77,11,99,17,176,22,7,13,2,14,5,35.7%,2,2,100.0%,4,4,3,2,1,0,,,4,155,38.75
IND,2019,2019-10-20,1:00,1:00,,HOU,7,6,Sun,W 30-23,,30,23,7,53,-1.5,covered,46.5,over,26,40,65.0,321,4,0,1,5,123.5,26,62,2.38,0,383,67,5.7164,61,6.4098,1,32:52,3:10,6,45,10,54,16,99,23,0,18,5,16,8,50.0%,1,0,0.0%,4,4,4,,,0,,1,4,174,43.50
DET,2019,2019-09-29,1:00,1:00,,KAN,4,4,Sun,L 30-34,,30,34,-4,64,7.5,covered,54.5,over,21,34,61.8,261,3,0,4,30,118.6,35,186,5.31,0,447,73,6.1233,67,6.5373,2,33:55,3:34,8,48,7,51,15,99,29,8,17,4,13,5,38.5%,0,0,,3,3,3,3,3,0,,,3,131,43.67
DET,2019,2019-10-20,1:00,1:00,,MIN,7,6,Sun,L 30-42,,30,42,-12,72,2.5,not covered,43.5,over,30,45,66.7,352,4,1,2,12,111.7,20,81,4.05,0,433,67,6.4627,71,7.0986,1,27:50,3:11,8,67,6,60,14,127,26,1,21,4,11,6,54.5%,1,0,0.0%,4,3,3,1,1,1,,,3,150,50.00
KAN,2019,2019-10-17,8:20,6:20,@,DEN,7,7,Thu,W 30-6,,30,6,24,36,-3.0,covered,49.5,under,20,30,66.7,191,2,0,1,2,106.7,27,80,2.96,0,271,58,4.6724,64,3.2031,,32:13,2:53,6,46,4,33,10,79,14,5,7,2,15,5,33.3%,1,1,100.0%,3,3,3,3,3,0,,,6,266,44.33
