Tm,Year,Date,Time,LTime,,Opp,Week,G#,Day,Result,OT,PF,PA,PD,PC,Spread,vs. Line,Over/Under,OU Result,Cmp,Att,Cmp%,Yds,TD,Int,Sk,Yds,Rate,Att,Yds,Y/A,TD,Tot,Ply,Y/P,DPly,DY/P,TO,ToP,Time,Pen,Yds,OppPen,OppYds,CombPen,CombPenYds,1stD,Rsh,Pass,Pen,3DAtt,3DConv,3D%,4DAtt,4DConv,4D%,TD,XPA,XPM,FGA,FGM,2PA,2PM,Sfty,Pnt,Yds,Y/P
NYJ,2018,2018-12-23,1:00,1:00,,GNB,16,15,Sun,L 38-44,OT,38,44,-6,82,3.0,not covered,47.5,over,24,35,68.6,323,3,0,2,18,128.4,20,47,2.35,1,370,57,6.4912,79,6.8354,,29:18,3:47,16,172,10,86,26,258,23,4,18,1,11,3,27.3%,2,2,100.0%,5,5,5,2,1,0,,,4,176,44.00
LAR,2018,2018-09-27,8:20,5:20,,MIN,4,4,Thu,W 38-31,,38,31,7,69,-7.5,not covered,48.5,over,26,34,76.5,456,5,0,1,9,157.5,20,100,5.00,0,556,55,10.1091,71,6.2817,,27:46,3:07,2,15,4,35,6,50,25,4,19,2,6,1,16.7%,1,0,0.0%,5,5,5,2,1,0,,,2,71,35.50
LAC,2018,2018-10-14,1:00,1:00,@,CLE,6,6,Sun,W 38-14,,38,14,24,52,1.0,covered,47.0,over,12,21,57.1,203,2,1,1,12,104.3,36,246,6.83,3,449,58,7.7414,72,4.4028,1,31:37,3:07,10,72,6,53,16,125,24,15,7,2,9,1,11.1%,0,0,,5,5,5,1,1,0,,,5,208,41.60
SEA,2018,2018-12-23,8:20,5:20,,KAN,16,15,Sun,W 38-31,,38,31,7,69,1.0,covered,54.5,over,18,29,62.1,254,3,0,3,17,127.2,43,210,4.88,2,464,75,6.1867,60,6.9833,,35:02,3:21,3,20,8,76,11,96,31,11,15,5,14,7,50.0%,0,0,,5,5,5,2,1,0,,,3,104,34.67
ATL,2018,2018-09-23,1:00,1:00,,NOR,3,3,Sun,L 37-43,OT,37,43,-6,80,-1.5,not covered,54.0,over,26,35,74.3,359,5,0,3,15,148.1,22,48,2.18,0,407,60,6.7833,77,6.9351,,29:20,3:38,5,54,11,120,16,174,24,1,19,4,11,4,36.4%,0,0,,5,3,3,,,2,2,,6,216,36.00
CIN,2018,2018-09-30,1:00,1:00,@,ATL,4,4,Sun,W 37-36,,37,36,1,73,3.5,covered,52.5,over,29,41,70.7,308,3,1,3,29,109.5,23,99,4.30,2,407,67,6.0746,66,7.5000,1,30:38,3:25,6,55,10,95,16,150,30,6,20,4,12,7,58.3%,2,2,100.0%,5,4,4,1,1,1,,,2,31,15.50
CIN,2018,2018-10-28,1:00,1:00,,TAM,8,8,Sun,W 37-34,,37,34,3,71,-3.5,not covered,55.0,over,21,34,61.8,264,2,0,2,16,107.5,27,138,5.11,2,402,63,6.3810,83,6.9398,,24:01,3:23,4,46,11,75,15,121,21,8,13,0,13,5,38.5%,2,1,50.0%,5,5,4,1,1,0,,,6,263,43.83
IND,2018,2018-10-21,1:00,1:00,,BUF,7,7,Sun,W 37-5,,37,5,32,42,-7.0,covered,43.5,under,17,23,73.9,156,4,0,0,0,131.5,37,220,5.95,1,376,60,6.2667,55,5.5091,,33:19,2:54,4,35,7,59,11,94,22,11,10,1,13,7,53.8%,2,1,50.0%,5,4,2,1,1,1,1,,4,188,47.00
HOU,2018,2018-09-30,1:00,1:00,@,IND,4,4,Sun,W 37-34,OT,37,34,3,71,-1.0,covered,48.0,over,29,42,69.0,347,2,1,7,28,102.8,35,119,3.40,1,466,84,5.5476,83,5.7590,1,40:04,3:57,10,54,10,85,20,139,30,6,23,1,16,8,50.0%,1,1,100.0%,4,4,4,4,3,0,,,5,207,41.40
KAN,2018,2018-11-04,1:00,1:00,@,CLE,9,9,Sun,W 37-21,,37,21,16,58,-7.5,covered,51.5,over,23,32,71.9,360,3,1,2,15,129.0,24,139,5.79,2,499,58,8.6034,70,5.5429,1,29:09,3:06,11,86,4,20,15,106,27,10,15,2,10,6,60.0%,0,0,,5,5,4,1,1,0,,,2,63,31.50
MIN,2018,2018-10-21,1:00,1:00,@,NYJ,7,7,Sun,W 37-17,,37,17,20,54,-3.5,covered,45.0,over,25,40,62.5,228,2,0,1,13,95.9,24,88,3.67,2,316,65,4.8615,69,3.8116,,32:11,3:29,6,55,8,71,14,126,15,3,10,2,15,2,13.3%,1,1,100.0%,4,4,4,4,3,0,,,8,382,47.75
NWE,2018,2019-01-20,6:40,5:40,@,KAN,20,18,Sun,W 37-31,OT,37,31,6,68,3.0,covered,56.0,over,30,46,65.2,348,1,2,0,0,77.1,48,176,3.67,4,524,94,5.5745,47,6.1702,2,43:59,3:32,6,61,4,28,10,89,36,15,20,1,19,13,68.4%,2,1,50.0%,5,4,4,1,1,0,,,2,75,37.50
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIT,2018,2018-09-16,1:00,1:00,,KAN,2,2,Sun,L 37-42,,37,42,-5,79,-4.5,not covered,52.0,over,39,60,65.0,442,3,0,1,10,104.3,13,33,2.54,2,475,74,6.4189,54,8.3148,,32:11,3:23,12,90,12,76,24,166,33,2,25,6,11,3,27.3%,2,2,100.0%,5,4,3,1,,1,1,1,5,226,45.20
ATL,2018,2018-09-30,1:00,1:00,,CIN,4,4,Sun,L 36-37,,36,37,-1,73,-3.5,not covered,52.5,over,29,39,74.4,403,3,0,3,16,134.5,24,92,3.83,1,495,66,7.5000,67,6.0746,,29:22,3:25,10,95,6,55,16,150,25,4,20,1,15,11,73.3%,1,0,0.0%,4,3,3,3,3,1,,,1,41,41.00
CAR,2018,2018-10-28,1:00,1:00,,BAL,8,7,Sun,W 36-21,,36,21,15,57,2.5,covered,44.0,over,22,30,73.3,232,2,0,0,0,117.6,33,154,4.67,2,386,63,6.1270,64,5.0781,,34:01,3:05,4,30,9,68,13,98,22,7,14,1,12,6,50.0%,1,1,100.0%,4,3,3,3,3,1,,,3,137,45.67
DAL,2018,2018-12-30,1:00,1:00,@,NYG,17,16,Sun,W 36-35,,36,35,1,71,7.5,covered,38.5,over,27,44,61.4,368,4,0,4,19,120.2,22,51,2.32,1,419,70,5.9857,67,6.5821,1,30:52,3:11,6,46,11,78,17,124,23,4,18,1,17,11,64.7%,2,2,100.0%,5,4,4,1,,1,1,,3,116,38.67
LAR,2018,2018-11-11,4:25,1:25,,SEA,10,10,Sun,W 36-31,,36,31,5,67,-10.0,not covered,51.0,over,28,39,71.8,307,2,0,2,11,113.0,23,149,6.48,2,456,64,7.1250,64,6.4688,,29:23,3:09,10,102,7,56,17,158,25,8,17,0,10,5,50.0%,0,0,,4,3,3,3,3,1,,,2,89,44.50
CLE,2018,2018-11-25,1:00,1:00,@,CIN,12,11,Sun,W 35-20,,35,20,15,55,-1.0,covered,46.5,over,19,26,73.1,258,4,0,0,0,143.9,35,84,2.40,1,342,61,5.6066,67,5.5522,,32:04,3:18,7,61,13,96,20,157,24,7,14,3,10,5,50.0%,1,1,100.0%,5,5,5,,,0,,,4,188,47.00
KAN,2018,2018-12-30,4:25,12:00,,OAK,17,16,Sun,W 35-3,,35,3,32,38,-14.5,covered,52.5,under,16,27,59.3,310,2,1,0,0,108.6,27,99,3.67,2,409,54,7.5741,65,4.4923,1,26:04,2:37,4,50,4,22,8,72,18,7,11,0,9,5,55.6%,3,1,33.3%,5,5,5,,,0,,,1,28,28.00
NYG,2018,2018-12-30,1:00,1:00,,DAL,17,16,Sun,L 35-36,,35,36,-1,71,-7.5,not covered,38.5,over,24,41,58.5,298,2,1,1,3,87.6,25,143,5.72,2,441,67,6.5821,70,5.9857,2,29:08,3:11,11,78,6,46,17,124,20,8,12,0,15,7,46.7%,3,2,66.7%,4,3,3,2,2,1,1,,2,94,47.00
LAR,2018,2018-09-23,4:05,1:05,,LAC,3,3,Sun,W 35-23,,35,23,12,58,-7.5,covered,49.0,over,29,36,80.6,350,3,1,1,4,123.8,35,171,4.89,1,521,72,7.2361,52,6.8462,2,34:16,2:57,6,64,4,30,10,94,33,12,18,3,11,8,72.7%,0,0,,5,5,5,1,,0,,,1,49,49.00
LAR,2018,2018-11-04,4:25,3:25,@,NOR,9,9,Sun,L 35-45,,35,45,-10,80,-1.5,not covered,57.0,over,28,40,70.0,391,3,1,0,0,115.7,19,92,4.84,1,483,59,8.1864,70,6.9571,1,26:19,3:11,4,32,2,20,6,52,23,5,17,1,8,3,37.5%,2,0,0.0%,4,3,3,3,2,1,1,,1,47,47.00
TAM,2018,2018-11-18,1:00,1:00,@,NYG,11,10,Sun,L 35-38,,35,38,-3,73,3.0,push,53.5,over,25,37,67.6,359,2,4,1,7,78.0,30,151,5.03,2,510,68,7.5000,53,6.7736,4,32:07,3:01,4,40,8,60,12,100,31,10,18,3,9,6,66.7%,2,1,50.0%,4,5,5,,,0,,,1,44,44.00
ATL,2018,2018-10-14,1:00,1:00,,TAM,6,6,Sun,W 34-29,,34,29,5,63,-3.0,covered,57.0,over,31,41,75.6,347,3,0,1,8,125.6,22,70,3.18,1,417,64,6.5156,63,8.0952,,31:39,3:09,5,30,4,20,9,50,26,6,19,1,13,8,61.5%,0,0,,4,4,4,2,2,0,,,4,180,45.00
ATL,2018,2018-12-30,1:00,1:00,@,TAM,17,16,Sun,W 34-32,,34,32,2,66,-2.5,not covered,51.5,over,32,45,71.1,380,3,1,1,3,109.8,30,109,3.63,1,489,76,6.4342,56,7.7321,1,34:46,3:08,9,85,3,30,12,115,27,7,19,1,13,6,46.2%,0,0,,4,4,4,2,2,0,,,5,245,49.00
CHI,2018,2018-11-11,1:00,12:00,,DET,10,9,Sun,W 34-22,,34,22,12,56,-7.5,covered,44.5,over,23,30,76.7,348,3,0,1,7,148.6,22,54,2.45,2,402,53,7.5849,72,4.2361,,28:00,3:13,6,46,6,41,12,87,20,3,13,4,10,4,40.0%,0,0,,5,4,2,2,,1,1,,3,144,48.00
CIN,2018,2018-09-09,1:00,1:00,@,IND,1,1,Sun,W 34-23,,34,23,11,57,-1.0,covered,47.5,over,21,28,75.0,229,2,1,2,14,109.7,20,101,5.05,1,330,50,6.6000,77,4.9351,2,27:12,3:04,8,94,7,91,15,185,19,5,11,3,8,4,50.0%,0,0,,4,4,4,2,2,0,,,2,96,48.00
CIN,2018,2018-09-13,8:20,8:20,,BAL,2,2,Thu,W 34-23,,34,23,11,57,-1.0,covered,43.0,over,24,42,57.1,265,4,0,0,0,107.7,28,108,3.86,0,373,70,5.3286,81,5.2469,,31:50,3:26,9,92,7,51,16,143,24,6,14,4,13,5,38.5%,0,0,,4,4,4,2,2,0,,,6,241,40.17
IND,2018,2018-09-30,1:00,1:00,,HOU,4,4,Sun,L 34-37,OT,34,37,-3,71,1.0,not covered,48.0,over,40,62,64.5,437,4,0,4,27,108.5,17,41,2.41,0,478,83,5.7590,84,5.5476,2,29:56,3:57,10,85,10,54,20,139,28,3,23,2,17,10,58.8%,1,0,0.0%,4,2,2,2,2,2,1,,5,220,44.00
IND,2018,2018-10-14,1:00,1:00,@,NYJ,6,6,Sun,L 34-42,,34,42,-8,76,2.5,not covered,47.5,over,23,43,53.5,301,4,3,0,0,77.8,23,127,5.52,0,428,66,6.4848,68,5.5000,4,22:58,3:10,8,66,7,49,15,115,24,7,15,2,12,5,41.7%,1,0,0.0%,4,4,4,2,2,0,,,2,93,46.50
GNB,2018,2018-12-09,1:00,12:00,,ATL,14,13,Sun,W 34-20,,34,20,14,54,-4.0,covered,50.5,over,21,32,65.6,162,2,0,4,34,103.1,25,138,5.52,1,300,61,4.9180,68,5.0588,,29:11,3:12,6,37,13,101,19,138,23,6,11,6,13,7,53.8%,0,0,,4,4,4,2,2,0,,,4,169,42.25
HOU,2018,2018-11-26,8:15,7:15,,TEN,12,11,Mon,W 34-17,,34,17,17,51,-3.5,covered,42.5,over,19,24,79.2,181,2,0,4,29,130.9,34,281,8.26,2,462,62,7.4516,52,7.0192,,29:58,2:44,3,53,7,50,10,103,19,7,11,1,11,4,36.4%,1,1,100.0%,4,4,4,2,2,0,,,5,224,44.80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIA,2018,2018-12-09,1:00,1:00,,NWE,14,13,Sun,W 34-33,,34,33,1,67,9.5,covered,49.5,over,14,19,73.7,223,3,0,5,42,155.2,21,189,9.00,2,412,45,9.1556,75,5.6133,,24:46,3:08,7,81,5,30,12,111,20,8,10,2,7,1,14.3%,0,0,,5,4,4,,,0,,,6,170,28.33
NYJ,2018,2018-10-07,1:00,1:00,,DEN,5,5,Sun,W 34-16,,34,16,18,50,-1.0,covered,43.0,over,10,22,45.5,189,3,1,1,9,98.1,38,323,8.50,1,512,61,8.3934,72,6.0556,2,28:54,3:09,4,33,6,45,10,78,18,11,7,0,13,6,46.2%,0,0,,4,4,4,3,2,0,,,3,134,44.67
TEN,2018,2018-11-11,1:00,12:00,,NWE,10,9,Sun,W 34-10,,34,10,24,44,6.5,covered,47.0,under,17,25,68.0,235,2,0,2,14,126.9,36,150,4.17,2,385,63,6.1111,65,4.3692,,32:57,2:59,4,35,4,31,8,66,23,11,11,1,12,5,41.7%,0,0,,4,4,4,2,2,0,,,5,241,48.20
PHI,2018,2018-10-11,8:20,8:20,@,NYG,6,6,Thu,W 34-13,,34,13,21,47,-1.5,covered,45.0,over,26,36,72.2,271,3,0,1,7,122.2,31,108,3.48,1,379,68,5.5735,64,6.2656,,32:30,3:13,4,25,5,61,9,86,23,5,15,3,16,9,56.3%,0,0,,4,4,4,3,2,0,,,5,240,48.00
LAR,2018,2018-09-16,4:05,1:05,,ARI,2,2,Sun,W 34-0,,34,0,34,34,-13.5,covered,43.5,under,24,32,75.0,342,1,1,2,12,108.1,33,90,2.73,3,432,67,6.4478,43,3.1860,1,34:08,2:45,5,49,9,47,14,96,24,8,14,2,15,8,53.3%,3,1,33.3%,4,1,1,1,1,3,3,,2,102,51.00
BAL,2018,2018-11-25,1:00,1:00,,OAK,12,11,Sun,W 34-17,,34,17,17,51,-13.0,covered,42.0,over,14,25,56.0,174,1,2,1,4,58.4,43,242,5.63,1,416,69,6.0290,56,4.4464,2,34:12,3:02,6,45,4,24,10,69,23,13,9,1,13,8,61.5%,0,0,,4,4,4,2,2,0,,,2,94,47.00
SFO,2018,2018-11-01,8:20,5:20,,OAK,9,9,Thu,W 34-3,,34,3,31,37,1.5,covered,44.0,under,16,22,72.7,262,3,0,0,0,151.9,32,143,4.47,1,405,54,7.5000,55,4.4000,,28:34,2:50,3,23,6,40,9,63,18,6,10,2,12,5,41.7%,0,0,,4,4,4,2,2,0,,,3,164,54.67
TAM,2018,2018-10-28,1:00,1:00,@,CIN,8,7,Sun,L 34-37,,34,37,-3,71,3.5,covered,55.0,over,29,50,58.0,450,3,4,6,20,76.2,27,126,4.67,1,576,83,6.9398,63,6.3810,4,35:59,3:23,11,75,4,46,15,121,29,7,20,2,18,10,55.6%,2,2,100.0%,4,3,2,2,2,1,1,,3,149,49.67
CAR,2018,2018-10-07,1:00,1:00,,NYG,5,4,Sun,W 33-31,,33,31,2,64,-7.0,not covered,43.5,over,21,35,60.0,232,2,2,1,5,75.5,31,118,3.81,0,350,67,5.2239,54,8.0000,2,35:27,3:21,4,22,8,62,12,84,21,6,12,3,13,4,30.8%,1,1,100.0%,3,3,3,4,4,0,,,3,153,51.00
CAR,2018,2018-12-30,1:00,12:00,@,NOR,17,16,Sun,W 33-14,,33,14,19,47,8.0,covered,42.0,over,18,30,60.0,263,2,0,1,5,111.5,37,111,3.00,2,374,68,5.5000,51,5.7647,,33:26,3:00,2,10,6,94,8,104,25,11,10,4,13,6,46.2%,2,1,50.0%,4,4,3,2,2,0,,,3,164,54.67
IND,2018,2018-12-30,8:20,12:00,@,TEN,17,16,Sun,W 33-17,,33,17,16,50,-5.5,covered,42.5,over,24,35,68.6,278,3,1,1,7,109.8,36,158,4.39,1,436,72,6.0556,45,5.7333,2,40:13,3:04,12,96,9,75,21,171,24,8,15,1,13,5,38.5%,1,1,100.0%,4,4,3,2,2,0,,,4,191,47.75
GNB,2018,2018-10-15,8:15,7:15,,SFO,6,6,Mon,W 33-30,,33,30,3,63,-9.0,not covered,46.5,over,25,46,54.3,405,2,0,3,20,100.4,21,116,5.52,1,521,70,7.4429,55,7.2909,,31:08,3:10,6,54,2,10,8,64,26,8,17,1,13,4,30.8%,2,1,50.0%,3,3,3,4,4,0,,,4,155,38.75
NOR,2018,2018-09-30,4:25,4:25,@,NYG,4,4,Sun,W 33-18,,33,18,15,51,-3.5,covered,51.5,under,19,34,55.9,219,0,0,1,8,76.5,32,170,5.31,3,389,67,5.8060,59,5.0678,,31:00,3:02,5,51,6,67,11,118,25,10,12,3,13,5,38.5%,1,1,100.0%,3,3,3,4,4,0,,,2,95,47.50
NWE,2018,2018-12-09,1:00,1:00,@,MIA,14,13,Sun,L 33-34,,33,34,-1,67,-9.5,not covered,49.5,over,27,43,62.8,344,3,0,2,14,112.4,30,77,2.57,1,421,75,5.6133,45,9.1556,,35:14,3:08,5,30,7,81,12,111,28,3,21,4,16,9,56.3%,0,0,,4,4,3,3,2,0,,,3,142,47.33
PIT,2018,2018-10-28,1:00,1:00,,CLE,8,7,Sun,W 33-18,,33,18,15,51,-8.5,covered,47.5,over,24,36,66.7,253,2,1,1,4,94.3,31,168,5.42,2,421,68,6.1912,59,4.0169,2,32:12,3:04,8,60,7,52,15,112,25,10,14,1,13,6,46.2%,1,1,100.0%,4,4,4,1,1,0,,1,4,176,44.00
OAK,2018,2018-12-02,4:05,1:05,,KAN,13,12,Sun,L 33-40,,33,40,-7,73,14.0,covered,53.5,over,29,38,76.3,271,3,0,3,14,123.2,28,171,6.11,1,442,69,6.4058,68,6.8971,3,30:46,3:17,8,74,11,94,19,168,28,10,16,2,12,9,75.0%,0,0,,4,3,3,2,2,1,,,2,61,30.50
LAR,2018,2018-09-10,10:20,7:20,@,OAK,1,1,Mon,W 33-13,,33,13,20,46,-6.5,covered,47.5,under,18,33,54.5,225,2,0,1,8,97.2,26,140,5.38,0,365,60,6.0833,64,6.1719,,28:29,3:10,8,70,11,155,19,225,23,8,13,2,11,4,36.4%,0,0,,3,3,3,5,4,0,,,2,117,58.50
LAR,2018,2018-10-07,4:25,1:25,@,SEA,5,5,Sun,W 33-31,,33,31,2,64,-7.5,not covered,50.5,over,23,32,71.9,313,1,2,1,8,88.2,30,155,5.17,3,468,63,7.4286,55,6.7818,2,29:30,3:12,7,45,7,50,14,95,30,9,17,4,9,3,33.3%,1,1,100.0%,4,4,3,2,2,0,,,1,38,38.00
LAC,2018,2018-12-02,8:20,1:00,@,PIT,13,12,Sun,W 33-30,,33,30,3,63,3.0,covered,52.5,over,26,36,72.2,286,2,0,2,13,115.4,22,85,3.86,1,371,60,6.1833,63,5.3333,,31:12,3:10,5,80,7,59,12,139,22,4,17,1,11,6,54.5%,0,0,,4,2,2,2,1,2,2,,4,145,36.25
DET,2018,2018-10-21,1:00,1:00,@,MIA,7,6,Sun,W 32-21,,32,21,11,53,-3.0,covered,47.0,over,18,22,81.8,209,2,0,1,8,138.1,35,248,7.09,1,457,58,7.8793,54,5.9630,,33:39,2:56,6,43,4,50,10,93,24,12,10,2,8,2,25.0%,1,1,100.0%,3,2,2,4,4,1,,,1,61,61.00
Tm,Year,Date,Time,LTime,,Opp,Week,G#,Day,Result,OT,PF,PA,PD,PC,Spread,vs. Line,Over/Under,OU Result,Cmp,Att,Cmp%,Yds,TD,Int,Sk,Yds,Rate,Att,Yds,Y/A,TD,Tot,Ply,Y/P,DPly,DY/P,TO,ToP,Time,Pen,Yds,OppPen,OppYds,CombPen,CombPenYds,1stD,Rsh,Pass,Pen,3DAtt,3DConv,3D%,4DAtt,4DConv,4D%,TD,XPA,XPM,FGA,FGM,2PA,2PM,Sfty,Pnt,Yds,Y/P
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHI,2018,2018-12-23,1:00,1:00,,HOU,16,15,Sun,W 32-30,,32,30,2,62,-1.0,covered,46.5,over,35,50,70.0,462,4,1,1,9,118.0,22,57,2.59,0,519,73,7.1096,63,5.8889,3,33:45,3:17,11,105,10,61,21,166,25,4,18,3,16,9,56.3%,4,4,100.0%,4,3,2,2,2,1,,,2,96,48.00
SFO,2018,2018-12-30,4:25,1:25,@,LAR,17,16,Sun,L 32-48,,32,48,-16,80,10.5,not covered,49.5,over,23,33,69.7,264,3,3,3,18,88.2,22,127,5.77,1,391,58,6.7414,71,5.3099,4,28:10,3:15,5,41,6,57,11,98,22,5,13,4,11,3,27.3%,1,1,100.0%,4,3,3,1,1,1,1,,2,99,49.50
TAM,2018,2018-12-30,1:00,1:00,,ATL,17,16,Sun,L 32-34,,32,34,-2,66,2.5,covered,51.5,over,22,35,62.9,341,4,1,1,4,121.7,20,92,4.60,0,433,56,7.7321,76,6.4342,1,25:14,3:08,3,30,9,85,12,115,22,4,16,2,10,4,40.0%,0,0,,4,2,2,2,2,2,,,4,202,50.50
ATL,2018,2018-09-16,1:00,1:00,,CAR,2,2,Sun,W 31-24,,31,24,7,55,-5.5,covered,44.0,over,23,28,82.1,272,2,1,0,0,116.1,32,170,5.31,2,442,60,7.3667,65,6.7538,1,29:42,3:08,2,26,7,49,9,75,23,10,12,1,11,6,54.5%,0,0,,4,4,4,1,1,0,,,4,179,44.75
CAR,2018,2018-09-23,1:00,1:00,,CIN,3,3,Sun,W 31-21,,31,21,10,52,-2.5,covered,44.0,over,15,24,62.5,147,2,0,1,3,108.0,41,230,5.61,2,377,66,5.7121,61,6.4918,,33:55,3:07,3,17,4,36,7,53,23,11,10,2,13,6,46.2%,1,0,0.0%,4,4,4,1,1,0,,,4,165,41.25
CHI,2018,2018-10-21,1:00,12:00,,NWE,7,6,Sun,L 31-38,,31,38,-7,69,1.0,not covered,48.5,over,26,50,52.0,319,2,2,2,14,69.8,25,134,5.36,2,453,77,5.8831,64,5.9531,2,30:09,3:21,5,40,7,64,12,104,29,7,18,4,16,8,50.0%,1,1,100.0%,4,4,4,1,1,0,,,5,173,34.60
DAL,2018,2018-11-22,4:30,3:30,,WAS,12,11,Thu,W 31-23,,31,23,8,54,-7.0,covered,40.0,over,22,31,71.0,258,2,0,4,31,121.6,34,146,4.29,2,404,69,5.8551,61,5.4262,,33:23,3:36,4,30,4,25,8,55,20,8,11,1,14,6,42.9%,1,0,0.0%,4,4,4,1,1,0,,,6,287,47.83
DET,2018,2018-10-07,1:00,1:00,,GNB,5,5,Sun,W 31-23,,31,23,8,54,-1.0,covered,50.0,over,14,26,53.8,170,2,0,3,13,101.9,28,94,3.36,2,264,57,4.6316,76,6.8553,,26:40,3:23,8,71,12,112,20,183,18,6,9,3,13,5,38.5%,0,0,,4,4,4,2,1,0,,,5,228,45.60
DET,2018,2018-12-30,1:00,12:00,@,GNB,17,16,Sun,W 31-0,,31,0,31,31,7.5,covered,44.5,under,21,33,63.6,272,3,0,1,2,120.0,38,130,3.42,1,402,72,5.5833,56,3.1250,,36:54,2:45,3,34,5,38,8,72,25,7,16,2,14,7,50.0%,1,1,100.0%,4,4,4,1,1,0,,,4,161,40.25
GNB,2018,2018-11-11,4:25,12:00,,MIA,10,9,Sun,W 31-12,,31,12,19,43,-11.0,covered,48.5,under,19,28,67.9,182,2,0,2,17,112.1,25,195,7.80,2,377,55,6.8545,66,4.4545,1,27:52,2:54,6,45,3,10,9,55,21,10,11,0,10,4,40.0%,2,1,50.0%,4,4,4,1,1,0,,,2,37,18.50
JAX,2018,2018-09-16,4:25,4:25,,NWE,2,2,Sun,W 31-20,,31,20,11,51,2.0,covered,44.5,over,29,45,64.4,376,4,1,0,0,111.0,24,104,4.33,0,480,69,6.9565,61,4.9508,2,30:46,3:02,7,71,2,25,9,96,27,5,22,0,14,10,71.4%,0,0,,4,4,4,1,1,0,,,3,106,35.33
JAX,2018,2018-09-30,1:00,1:00,,NYJ,4,4,Sun,W 31-12,,31,12,19,43,-7.5,covered,40.5,over,29,38,76.3,377,2,1,2,11,114.8,34,126,3.71,1,503,74,6.7973,51,3.4902,3,37:35,3:12,9,89,6,43,15,132,23,5,16,2,15,6,40.0%,1,1,100.0%,3,2,2,3,3,1,,1,4,185,46.25
KAN,2018,2018-12-23,8:20,5:20,@,SEA,16,15,Sun,L 31-38,,31,38,-7,69,-1.0,not covered,54.5,over,23,40,57.5,265,3,0,1,8,103.4,19,154,8.11,0,419,60,6.9833,75,6.1867,2,24:58,3:21,8,76,3,20,11,96,22,6,16,0,12,5,41.7%,1,1,100.0%,3,2,2,3,3,1,1,,3,144,48.00
KAN,2018,2019-01-12,4:35,3:35,,IND,19,17,Sat,W 31-13,,31,13,18,44,-4.0,covered,54.0,under,27,41,65.9,253,0,0,4,25,85.2,33,180,5.45,4,433,78,5.5513,53,5.0189,1,39:49,3:08,6,54,10,70,16,124,29,12,14,3,14,4,28.6%,4,3,75.0%,4,4,4,1,1,0,,,4,110,27.50
KAN,2018,2019-01-20,6:40,5:40,,NWE,20,18,Sun,L 31-37,OT,31,37,-6,68,-3.0,not covered,56.0,over,16,31,51.6,249,3,0,4,46,117.0,12,41,3.42,1,290,47,6.1702,94,5.5745,,20:53,3:32,4,28,6,61,10,89,18,3,11,4,9,4,44.4%,0,0,,4,4,4,1,1,0,,,5,217,43.40
MIA,2018,2018-10-14,1:00,1:00,,CHI,6,6,Sun,W 31-28,OT,31,28,3,59,7.5,covered,40.5,over,28,44,63.6,380,3,2,0,0,94.9,31,161,5.19,0,541,75,7.2133,64,7.2969,3,36:35,3:33,7,67,6,58,13,125,23,6,15,2,17,8,47.1%,0,0,,3,2,2,3,3,1,1,,4,162,40.50
MIN,2018,2018-09-27,8:20,5:20,@,LAR,4,4,Thu,L 31-38,,31,38,-7,69,7.5,covered,48.5,over,36,50,72.0,392,3,0,4,30,117.2,17,54,3.18,0,446,71,6.2817,55,10.1091,1,32:14,3:07,4,35,2,15,6,50,25,3,22,0,16,8,50.0%,2,2,100.0%,3,2,2,3,3,1,1,,4,159,39.75
NOR,2018,2018-11-22,8:20,7:20,,ATL,12,11,Thu,W 31-17,,31,17,14,48,-11.5,covered,61.5,under,15,22,68.2,162,4,1,2,9,111.9,31,150,4.84,0,312,55,5.6727,69,5.3043,1,29:01,2:55,3,19,2,26,5,45,19,9,9,1,11,5,45.5%,0,0,,4,4,4,1,1,0,,,3,144,48.00
NOR,2018,2018-12-23,4:25,3:25,,PIT,16,15,Sun,W 31-28,,31,28,3,59,-6.5,not covered,53.0,over,27,40,67.5,313,1,1,2,13,90.2,19,57,3.00,3,370,61,6.0656,71,6.0423,1,28:40,3:24,9,91,6,79,15,170,24,5,16,3,12,6,50.0%,0,0,,4,4,4,2,1,0,,,3,141,47.00
NWE,2018,2018-11-04,8:20,8:20,,GNB,9,9,Sun,W 31-17,,31,17,14,48,-5.0,covered,56.0,under,23,36,63.9,310,1,0,2,21,102.9,31,123,3.97,3,433,69,6.2754,69,5.3188,,27:26,3:10,5,30,7,63,12,93,28,11,13,4,11,4,36.4%,1,0,0.0%,4,4,4,1,1,0,,,3,149,49.67
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
